2.46E+02,4.00E+02,,,,,,,,,,,,,,,,,,
3.90E+02,4.50E+02,,,,,,,,,,,,,,,,,,
1.60E+02,5.00E+02,,,,,,,,,,,,,,,,,,
1.72E+03,5.58E+02,,,,,,,,,,,,,,,,,,
6.63E+02,6.49E+02,,,,,,,,,,,,,,,,,,
4.88E+02,7.73E+02,,,,,,,,,,,,,,,,,,
1.72E+03,6.49E+02,,,,,,,,,,,,,,,,,,
2.53E+02,4.00E+02,,,,,,,,,,,,,,,,,,
1.03E+03,7.25E+02,,,,,,,,,,,,,,,,,,
3.88E+02,5.36E+02,,,,,,,,,,,,,,,,,,
2.61E+02,4.00E+02,,,,,,,,,,,,,,,,,,
6.50E+02,9.00E+02,,,,,,,,,,,,,,,,,,
3.00E+02,4.00E+02,,,,,,,,,,,,,,,,,,
7.87E+01,6.91E+02,,,,,,,,,,,,,,,,,,
1.47E+03,7.86E+02,,,,,,,,,,,,,,,,,,
1.65E+02,5.59E+02,,,,,,,,,,,,,,,,,,
8.50E+02,8.49E+02,,,,,,,,,,,,,,,,,,
1.13E+01,7.86E+02,,,,,,,,,,,,,,,,,,
1.93E+03,9.00E+02,,,,,,,,,,,,,,,,,,
8.32E+02,6.04E+02,,,,,,,,,,,,,,,,,,
7.80E+02,6.81E+02,,,,,,,,,,,,,,,,,,
1.47E+03,5.65E+02,,,,,,,,,,,,,,,,,,
1.96E+03,7.73E+02,,,,,,,,,,,,,,,,,,
1.03E+03,5.28E+02,,,,,,,,,,,,,,,,,,
2.77E+02,4.00E+02,,,,,,,,,,,,,,,,,,
2.66E+02,4.00E+02,,,,,,,,,,,,,,,,,,
2.71E+02,4.00E+02,,,,,,,,,,,,,,,,,,
1.03E+03,4.01E+02,,,,,,,,,,,,,,,,,,
5.70E+02,7.64E+02,,,,,,,,,,,,,,,,,,
2.84E+02,4.00E+02,,,,,,,,,,,,,,,,,,
1.25E+03,5.13E+02,,,,,,,,,,,,,,,,,,
2.66E+02,4.00E+02,,,,,,,,,,,,,,,,,,
3.90E+02,5.36E+02,,,,,,,,,,,,,,,,,,
3.88E+02,5.17E+02,,,,,,,,,,,,,,,,,,
1.25E+03,7.07E+02,,,,,,,,,,,,,,,,,,
6.88E+01,5.92E+02,,,,,,,,,,,,,,,,,,
2.64E+02,4.35E+02,,,,,,,,,,,,,,,,,,
